ids,prediction,labels
14933,0,1
14934,0,1
14935,0,0
14936,1,0
14937,0,0
14938,0,0
14939,0,0
14940,1,1
14941,1,1
14942,1,0
14943,0,1
14944,1,1
14945,0,0
14946,1,0
14947,0,1
14948,0,0
14949,0,0
14950,0,0
14951,1,0
14952,1,1
14953,1,0
14954,0,0
14955,0,0
14956,0,0
14957,0,0
14958,1,1
14959,1,1
14960,0,0
14961,1,0
14962,0,1
14963,0,0
14964,0,0
14965,1,1
14966,1,0
14967,0,0
14968,0,0
14969,0,0
14970,0,0
14971,0,0
14972,0,1
14973,0,0
14974,1,1
14975,1,1
14976,0,0
14977,0,0
14978,0,0
14979,0,0
14980,0,0
14981,0,0
14982,0,0
14983,0,0
14984,0,0
14985,1,1
14986,1,1
14987,0,0
14988,1,1
14989,0,0
14990,0,0
14991,1,1
14992,0,0
14993,0,0
14994,1,1
14995,1,1
14996,0,0
14997,0,0
14998,1,1
14999,0,0
15000,0,0
15001,1,1
15002,1,1
15003,1,1
15004,1,1
15005,0,0
15006,0,0
15007,0,0
15008,0,0
15009,0,0
15010,1,0
15011,1,1
15012,0,0
15013,1,0
15014,0,0
15015,0,0
15016,0,1
15017,1,0
15018,1,1
15019,1,0
15020,1,0
15021,0,1
15022,1,1
15023,1,1
15024,0,0
15025,0,0
15026,0,0
15027,0,0
15028,0,0
15029,0,1
15030,0,0
15031,0,0
15032,0,1
15033,0,0
15034,0,0
15035,0,0
15036,1,1
15037,0,1
15038,0,0
15039,0,0
15040,1,1
15041,0,0
15042,0,1
15043,0,0
15044,0,0
15045,0,0
15046,1,1
15047,1,0
15048,0,0
15049,1,0
15050,0,0
15051,0,0
15052,1,1
15053,1,0
15054,1,1
15055,1,0
15056,0,1
15057,0,0
15058,1,1
15059,0,1
15060,0,0
15061,1,1
15062,1,1
15063,0,0
15064,0,0
15065,1,1
15066,0,0
15067,1,0
15068,0,0
15069,1,1
15070,0,0
15071,1,1
15072,0,0
15073,0,0
15074,1,1
15075,0,0
15076,0,0
15077,0,0
15078,1,1
15079,1,1
15080,1,1
15081,1,0
15082,1,1
15083,0,0
15084,0,0
15085,0,0
15086,0,1
15087,0,0
15088,0,0
15089,0,0
15090,0,0
15091,1,1
15092,1,1
15093,0,0
15094,1,1
15095,0,0
15096,1,1
15097,0,0
15098,0,0
15099,0,0
15100,0,0
15101,1,1
15102,0,0
15103,0,0
15104,0,0
15105,1,0
15106,1,1
15107,1,1
15108,1,1
15109,1,1
15110,0,0
15111,1,0
15112,1,0
15113,0,0
15114,1,1
15115,0,0
15116,0,0
15117,1,1
15118,0,0
15119,0,0
15120,0,0
15121,0,0
15122,1,1
15123,0,0
15124,0,0
15125,1,1
15126,1,1
15127,0,0
15128,1,1
15129,0,0
15130,0,0
15131,0,0
15132,0,0
15133,0,1
15134,0,0
15135,0,0
15136,1,1
15137,1,1
15138,0,0
15139,0,0
15140,1,0
15141,0,0
15142,1,1
15143,0,0
15144,0,0
15145,1,1
15146,0,0
15147,1,1
15148,0,1
15149,1,1
15150,1,1
15151,0,0
15152,0,0
15153,0,0
15154,0,1
15155,0,0
15156,0,0
15157,1,1
15158,0,0
15159,1,1
15160,0,0
15161,0,0
15162,0,1
15163,0,0
15164,0,0
15165,0,0
15166,0,0
15167,0,1
15168,0,1
15169,0,0
15170,0,0
15171,0,1
15172,0,1
15173,1,1
15174,0,1
15175,1,1
15176,0,1
15177,0,1
15178,0,1
15179,0,1
15180,0,1
15181,0,1
15182,0,1
15183,1,1
15184,1,1
15185,0,1
15186,0,1
15187,0,1
15188,0,1
15189,0,1
15190,0,0
15191,1,1
15192,0,0
15193,0,1
15194,0,0
15195,1,1
15196,1,0
15197,0,0
15198,1,1
15199,1,1
15200,1,1
15201,0,0
15202,1,1
15203,0,0
15204,0,0
15205,0,0
15206,1,1
15207,0,0
15208,1,1
15209,0,0
15210,0,0
15211,0,1
15212,0,0
15213,0,0
15214,0,0
15215,0,1
15216,0,0
15217,0,0
15218,0,0
15219,0,1
15220,0,1
15221,0,0
15222,0,0
15223,1,1
15224,0,0
15225,1,1
15226,0,0
15227,1,1
15228,0,0
15229,0,0
15230,1,1
15231,0,1
15232,0,0
15233,0,0
15234,1,1
15235,0,0
15236,0,0
15237,1,1
15238,0,0
15239,1,0
15240,1,0
15241,0,1
15242,0,0
15243,1,1
15244,1,0
15245,0,0
15246,1,0
15247,0,1
15248,0,0
15249,0,0
15250,0,0
15251,0,0
15252,1,1
15253,1,0
15254,1,0
15255,1,1
15256,1,0
15257,0,0
15258,0,0
15259,0,1
15260,0,0
15261,0,0
15262,0,0
15263,1,0
15264,1,1
15265,0,0
15266,1,1
15267,1,0
15268,1,1
15269,1,1
15270,0,0
15271,1,0
15272,0,0
15273,1,0
15274,0,0
15275,1,1
15276,0,0
15277,0,0
15278,0,0
15279,1,1
15280,0,0
15281,0,0
15282,0,0
15283,0,0
15284,0,0
15285,1,1
15286,0,0
15287,1,0
15288,0,1
15289,1,0
15290,0,1
15291,1,0
15292,0,0
15293,0,1
15294,1,0
15295,0,1
15296,1,1
15297,1,1
15298,1,1
15299,0,0
15300,0,0
15301,0,0
15302,0,0
15303,1,1
15304,0,0
15305,0,0
15306,0,0
15307,1,1
15308,1,0
15309,0,0
15310,1,1
15311,1,1
15312,0,0
15313,0,0
15314,1,0
15315,1,0
15316,0,0
15317,0,0
15318,1,1
15319,0,0
15320,0,0
15321,1,1
15322,0,0
15323,1,1
15324,1,0
15325,0,0
15326,0,0
15327,1,1
15328,1,1
15329,1,0
15330,1,1
15331,0,0
15332,0,0
15333,0,0
15334,1,0
15335,1,0
15336,1,1
15337,0,0
15338,1,1
15339,0,0
15340,0,0
15341,1,1
15342,0,0
15343,1,1
15344,0,0
15345,0,0
15346,0,1
15347,0,0
15348,0,0
15349,1,1
15350,0,0
15351,0,0
15352,0,0
15353,1,1
15354,0,0
15355,1,1
15356,1,0
15357,0,0
15358,0,0
15359,0,1
15360,0,0
15361,1,1
15362,0,0
15363,0,0
15364,0,0
15365,1,1
15366,0,1
15367,0,0
15368,0,0
15369,0,0
15370,0,0
15371,0,0
15372,0,0
15373,0,1
15374,1,1
15375,0,0
15376,0,0
15377,0,0
15378,1,0
15379,1,1
15380,1,1
15381,0,0
15382,1,0
15383,1,0
15384,1,0
15385,1,0
15386,1,1
15387,0,0
15388,1,1
15389,0,0
15390,0,0
15391,0,0
15392,1,1
15393,1,0
15394,0,0
15395,0,0
15396,0,0
15397,1,1
15398,0,0
15399,1,1
15400,0,0
15401,1,0
15402,0,0
15403,1,1
15404,0,1
15405,0,0
15406,0,0
15407,0,0
15408,0,1
15409,0,0
15410,0,1
15411,0,1
15412,1,0
15413,0,1
15414,0,1
15415,0,0
15416,1,1
15417,0,0
15418,0,0
15419,1,1
15420,0,0
15421,0,0
15422,0,0
15423,0,1
15424,0,0
15425,0,1
15426,0,1
15427,0,1
15428,0,1
15429,0,1
15430,0,1
15431,1,0
15432,0,0
15433,0,0
15434,0,0
15435,1,0
15436,1,1
15437,0,0
15438,0,0
15439,0,0
15440,0,1
15441,1,1
15442,0,0
15443,0,0
15444,0,0
15445,0,1
15446,0,0
15447,1,1
15448,0,0
15449,0,0
15450,1,1
15451,0,0
15452,0,1
15453,0,0
15454,0,0
15455,1,1
15456,1,1
15457,0,0
15458,0,0
15459,0,0
15460,1,1
15461,0,0
15462,0,0
15463,1,1
15464,1,1
15465,0,0
15466,0,0
15467,0,0
15468,0,0
15469,0,1
15470,0,0
15471,0,0
15472,0,0
15473,1,0
15474,0,1
15475,0,0
15476,0,0
15477,1,0
15478,0,0
15479,0,1
15480,0,0
15481,1,1
15482,1,0
15483,0,0
15484,1,1
15485,0,0
15486,0,0
15487,0,1
15488,0,0
15489,0,0
15490,1,0
15491,0,0
15492,1,1
15493,0,0
15494,1,1
15495,0,0
15496,1,1
15497,1,1
15498,0,0
15499,1,1
15500,0,0
15501,1,1
15502,1,1
15503,0,0
15504,0,0
15505,1,1
15506,1,1
15507,1,1
15508,1,1
15509,1,1
15510,0,0
15511,1,1
15512,0,0
15513,0,0
15514,0,0
15515,0,0
15516,0,0
15517,0,0
15518,0,0
15519,1,1
15520,0,0
15521,0,0
15522,0,0
15523,1,1
15524,0,0
15525,0,0
15526,0,0
15527,1,1
15528,1,1
15529,0,0
15530,1,1
15531,0,0
15532,1,1
15533,0,0
15534,1,1
15535,1,1
15536,1,1
15537,1,1
15538,0,0
15539,0,0
15540,0,0
15541,0,0
15542,1,1
15543,0,0
15544,0,0
15545,1,1
15546,1,1
15547,1,1
15548,0,0
15549,0,0
15550,0,0
15551,0,0
15552,0,0
15553,1,1
15554,1,1
15555,0,0
15556,0,0
15557,0,0
15558,1,1
15559,0,0
15560,1,1
15561,0,0
15562,0,0
15563,1,1
15564,1,1
15565,0,0
15566,1,1
15567,1,1
15568,1,1
15569,1,1
15570,1,1
15571,1,1
15572,1,1
15573,1,1
15574,1,1
15575,0,0
15576,1,1
15577,0,0
15578,1,1
15579,0,1
15580,0,0
15581,0,0
15582,1,1
15583,0,0
15584,0,0
15585,1,1
15586,1,1
15587,0,0
15588,1,1
15589,1,1
15590,0,0
15591,0,0
15592,0,0
15593,0,0
15594,0,0
15595,1,1
15596,1,1
15597,0,0
15598,1,1
15599,0,0
15600,1,1
15601,1,1
15602,1,1
15603,0,0
15604,0,0
15605,1,1
15606,1,1
15607,1,1
15608,0,0
15609,0,0
15610,0,0
15611,0,0
15612,0,0
15613,1,1
15614,0,0
15615,0,0
15616,1,1
15617,1,1
15618,0,0
15619,0,0
15620,1,1
15621,1,1
15622,0,0
15623,1,1
15624,1,1
15625,1,1
15626,1,1
15627,1,1
15628,1,1
15629,0,0
15630,0,0
15631,1,1
15632,1,1
15633,0,0
15634,1,1
15635,0,0
15636,0,0
15637,0,0
15638,0,0
15639,0,0
15640,1,1
15641,0,0
15642,0,0
15643,0,0
15644,0,0
15645,1,1
15646,0,0
15647,0,0
15648,1,1
15649,0,0
15650,0,0
15651,0,0
15652,0,0
15653,0,0
15654,1,0
15655,1,1
15656,0,0
15657,1,1
15658,0,0
15659,0,0
15660,1,1
15661,0,0
15662,0,0
15663,0,0
15664,1,1
15665,0,0
15666,1,0
15667,0,0
15668,0,1
15669,0,0
15670,0,1
15671,0,0
15672,0,0
15673,0,0
15674,0,1
15675,1,0
15676,0,0
15677,1,1
15678,0,1
15679,0,0
15680,0,0
15681,0,0
15682,0,0
15683,1,1
15684,0,0
15685,0,0
15686,1,0
15687,0,0
15688,1,1
15689,1,1
15690,1,1
15691,0,0
15692,0,0
15693,1,1
15694,0,0
15695,0,0
15696,0,0
15697,1,1
15698,0,0
15699,1,1
15700,1,1
15701,1,0
15702,0,1
15703,0,0
15704,1,1
15705,1,1
15706,1,1
15707,1,0
15708,1,1
15709,0,0
15710,1,0
15711,0,0
15712,1,1
15713,1,1
15714,1,1
15715,0,0
15716,0,0
15717,0,0
15718,1,1
15719,0,0
15720,0,0
15721,0,1
15722,0,0
15723,1,0
15724,0,0
15725,1,0
15726,0,0
15727,0,0
15728,0,0
15729,1,1
15730,0,0
15731,0,0
15732,1,1
15733,1,1
15734,0,0
15735,0,0
15736,1,1
15737,0,1
15738,0,0
15739,0,0
15740,0,1
15741,0,0
15742,0,0
15743,0,0
15744,0,1
15745,0,1
15746,0,0
15747,0,0
15748,0,1
15749,0,1
15750,0,0
15751,0,1
15752,0,1
15753,0,1
15754,0,0
15755,0,1
15756,0,0
15757,0,1
15758,0,0
15759,0,0
15760,0,0
15761,0,0
15762,0,1
15763,0,1
15764,0,0
15765,0,0
15766,0,1
15767,0,0
15768,0,1
15769,0,1
15770,0,0
15771,0,0
15772,1,0
15773,1,1
15774,0,0
15775,0,0
15776,0,0
15777,0,0
15778,0,1
15779,0,1
15780,0,0
15781,0,1
15782,0,1
15783,0,1
15784,0,0
15785,0,1
15786,0,1
15787,0,0
15788,0,0
15789,0,0
15790,0,0
15791,0,0
15792,0,0
15793,0,0
15794,0,1
15795,0,1
15796,0,0
15797,0,0
15798,0,0
15799,0,1
15800,0,0
15801,0,0
15802,0,1
15803,0,0
15804,1,0
15805,1,0
15806,0,1
15807,0,0
15808,0,1
15809,0,1
15810,0,0
15811,0,0
15812,0,1
15813,0,0
15814,0,1
15815,0,1
15816,0,0
15817,0,0
15818,0,0
15819,0,1
15820,0,1
15821,0,1
15822,0,0
15823,0,0
15824,0,0
15825,0,0
15826,0,1
15827,0,0
15828,0,0
15829,0,0
15830,0,1
15831,0,1
15832,0,0
15833,0,1
15834,0,0
15835,0,0
15836,0,1
15837,0,1
15838,0,0
15839,0,1
15840,0,0
15841,0,1
15842,0,0
15843,0,1
15844,0,0
15845,0,1
15846,0,1
15847,0,0
15848,0,1
15849,1,0
15850,0,1
15851,0,1
15852,0,1
15853,0,1
15854,0,1
15855,0,0
15856,0,0
15857,0,1
15858,0,1
15859,0,0
15860,0,1
15861,0,0
15862,0,0
15863,0,0
15864,0,1
15865,0,0
15866,0,1
15867,0,0
15868,0,0
15869,0,1
15870,0,0
15871,0,1
15872,0,1
15873,0,1
15874,0,0
15875,0,1
15876,0,1
15877,0,1
15878,0,1
15879,0,0
15880,0,0
15881,0,0
15882,0,1
15883,0,0
15884,0,0
15885,0,0
15886,0,0
15887,1,0
15888,0,0
15889,0,0
15890,0,0
15891,0,0
15892,0,0
15893,0,1
15894,0,1
15895,0,0
15896,0,0
15897,0,0
15898,0,0
15899,0,0
15900,0,1
15901,0,1
15902,0,0
15903,0,1
15904,0,1
15905,0,0
15906,0,0
15907,0,0
15908,0,0
15909,0,0
15910,0,1
15911,1,0
15912,1,0
15913,0,0
15914,1,1
15915,1,1
15916,0,1
15917,0,1
15918,0,0
15919,1,1
15920,0,1
15921,1,1
15922,0,1
15923,0,0
15924,0,0
15925,0,0
15926,1,0
15927,0,0
15928,0,0
15929,0,1
15930,0,0
15931,0,0
15932,1,0
15933,0,1
15934,0,0
15935,1,1
15936,1,0
15937,0,1
15938,0,1
15939,0,1
15940,1,1
15941,0,1
15942,0,0
15943,0,0
15944,1,0
15945,0,1
15946,0,0
15947,0,0
15948,0,0
15949,0,1
15950,0,0
15951,0,1
15952,1,1
15953,1,1
15954,1,1
15955,1,0
15956,1,1
15957,0,0
15958,1,1
15959,0,0
15960,0,0
15961,1,1
15962,0,1
15963,1,1
15964,0,0
15965,0,1
15966,0,1
15967,1,0
15968,0,0
15969,1,0
15970,0,1
15971,0,0
15972,0,0
15973,0,1
15974,0,0
15975,0,1
15976,0,0
15977,1,1
15978,0,1
15979,0,1
15980,1,1
15981,1,0
15982,0,0
15983,1,0
15984,1,1
15985,0,1
15986,1,1
15987,1,1
15988,0,1
15989,0,0
15990,0,0
15991,0,0
15992,0,0
15993,1,1
15994,0,0
15995,1,1
15996,1,0
15997,0,0
15998,0,0
15999,1,0
16000,0,1
16001,1,1
16002,0,1
16003,0,0
16004,0,1
16005,0,1
16006,0,0
16007,0,1
16008,0,1
16009,0,0
16010,0,0
16011,0,1
16012,0,0
16013,0,0
16014,0,1
16015,0,1
16016,0,1
16017,0,0
16018,0,0
16019,1,1
16020,1,0
16021,0,0
16022,0,1
16023,0,1
16024,0,1
16025,0,0
16026,0,0
16027,0,0
16028,1,1
16029,0,0
16030,0,1
16031,0,0
16032,0,1
16033,1,1
16034,0,0
16035,0,1
16036,0,1
16037,0,0
16038,0,0
16039,0,0
16040,0,1
16041,1,1
16042,1,1
16043,1,0
16044,1,0
16045,0,1
16046,0,0
16047,1,1
16048,0,0
16049,1,1
16050,0,0
16051,0,0
16052,0,0
16053,0,0
16054,0,1
16055,0,1
16056,0,0
16057,0,0
16058,0,1
16059,1,1
16060,0,0
16061,0,0
16062,0,0
16063,0,0
16064,0,1
16065,1,0
16066,0,0
16067,0,0
16068,0,1
16069,1,1
16070,0,1
16071,0,1
16072,0,0
16073,1,0
16074,0,0
16075,0,0
16076,0,0
16077,0,0
16078,0,1
16079,1,0
16080,0,1
16081,0,1
16082,0,1
16083,0,0
16084,1,1
16085,0,0
16086,0,0
16087,1,1
16088,0,0
16089,0,1
16090,0,0
16091,0,0
16092,0,1
16093,0,0
16094,0,1
16095,0,0
16096,1,0
16097,1,0
16098,1,0
16099,0,1
16100,0,1
16101,1,1
16102,0,1
16103,1,1
16104,1,1
16105,0,1
16106,0,0
16107,0,0
16108,0,0
16109,0,0
16110,0,0
16111,1,0
16112,1,0
16113,0,0
16114,0,1
16115,0,0
16116,1,1
16117,0,0
16118,0,0
16119,0,1
16120,0,1
16121,1,1
16122,0,0
16123,0,0
16124,1,1
16125,0,0
16126,0,1
16127,0,1
16128,0,1
16129,0,1
16130,0,1
16131,1,0
16132,0,0
16133,0,1
16134,0,0
16135,1,0
16136,0,0
16137,1,0
16138,1,0
16139,1,0
16140,1,1
16141,1,0
16142,0,0
16143,0,0
16144,0,0
16145,1,1
16146,0,0
16147,0,0
16148,0,0
16149,0,1
16150,0,0
16151,0,1
16152,0,0
16153,0,0
16154,0,0
16155,0,0
16156,0,1
16157,0,1
16158,0,1
16159,0,0
16160,0,1
16161,0,0
16162,1,0
16163,0,0
16164,0,1
16165,0,1
16166,0,1
16167,0,0
16168,1,0
16169,0,1
16170,0,1
16171,0,0
16172,0,0
16173,0,0
16174,0,1
16175,0,0
16176,0,1
16177,0,0
16178,0,1
16179,0,0
16180,0,0
16181,1,0
16182,0,1
16183,0,0
16184,0,0
16185,0,1
16186,0,0
16187,0,1
16188,0,0
16189,0,0
16190,0,0
16191,0,1
16192,0,1
16193,0,1
16194,0,1
16195,0,0
16196,0,1
16197,0,1
16198,0,1
16199,0,1
16200,0,0
16201,0,0
16202,0,1
16203,0,0
16204,0,0
16205,0,0
16206,0,1
16207,0,0
16208,0,1
16209,0,0
16210,0,1
16211,1,0
16212,0,1
16213,0,0
16214,0,1
16215,0,0
16216,0,1
16217,0,0
16218,0,0
16219,0,0
16220,0,0
16221,1,0
16222,0,0
16223,0,0
16224,0,1
16225,1,1
16226,0,1
16227,0,1
16228,0,1
16229,0,0
16230,0,1
16231,0,0
16232,0,1
16233,0,0
16234,0,0
16235,0,0
16236,0,1
16237,0,1
16238,0,1
16239,0,0
16240,0,1
16241,0,0
16242,0,0
16243,0,1
16244,0,1
16245,1,0
16246,0,0
16247,0,0
16248,0,0
16249,0,1
16250,0,1
16251,0,0
16252,0,0
16253,1,1
16254,0,1
16255,0,1
16256,0,1
16257,0,1
16258,0,0
16259,0,1
16260,0,0
16261,0,1
16262,0,0
16263,0,1
16264,0,0
16265,0,0
16266,0,0
16267,0,0
16268,0,0
16269,0,1
16270,0,1
16271,1,1
16272,0,1
16273,1,0
16274,1,1
16275,0,1
16276,0,0
16277,1,1
16278,0,0
16279,0,0
16280,0,0
16281,0,0
16282,0,1
16283,1,0
16284,1,1
16285,1,0
16286,1,1
16287,0,0
16288,0,0
16289,0,0
16290,1,0
16291,1,0
16292,0,0
16293,0,0
16294,0,1
16295,0,1
16296,1,1
16297,0,1
16298,0,1
16299,0,0
16300,0,0
16301,0,0
16302,0,1
16303,0,0
16304,0,1
16305,0,0
16306,0,0
16307,0,0
16308,1,1
16309,1,0
16310,1,1
16311,0,0
16312,0,1
16313,0,1
16314,0,0
16315,0,1
16316,1,1
16317,1,0
16318,0,1
16319,0,0
16320,0,0
16321,0,1
16322,0,0
16323,0,1
16324,0,0
16325,0,0
16326,0,0
16327,1,0
16328,1,1
16329,0,1
16330,0,0
16331,0,1
16332,0,0
16333,0,0
16334,0,0
16335,0,0
16336,0,1
16337,0,1
16338,0,0
16339,0,0
16340,0,0
16341,0,0
16342,1,1
16343,0,0
16344,0,1
16345,1,0
16346,1,1
16347,0,0
16348,0,0
16349,0,0
16350,0,0
16351,1,0
16352,0,0
16353,0,1
16354,1,1
16355,0,0
16356,0,0
16357,0,0
16358,1,1
16359,0,1
16360,0,0
16361,0,1
16362,1,1
16363,0,0
16364,0,0
16365,0,0
16366,1,0
16367,0,1
16368,1,0
16369,0,0
16370,0,0
16371,0,1
16372,0,1
16373,0,0
16374,1,1
16375,0,0
16376,0,1
16377,1,1
16378,1,1
16379,1,0
16380,0,0
16381,0,1
16382,1,1
16383,0,0
16384,1,1
16385,0,0
16386,0,1
16387,0,1
16388,0,1
16389,0,1
16390,0,0
16391,0,1
16392,0,1
16393,0,1
16394,1,1
16395,0,1
16396,0,1
16397,0,0
16398,0,1
16399,0,0
16400,0,0
16401,1,1
16402,1,0
16403,0,1
16404,0,0
16405,1,0
16406,0,0
16407,1,0
16408,1,0
16409,0,0
16410,0,1
16411,0,1
16412,0,1
16413,0,0
16414,0,1
16415,0,1
16416,0,1
16417,0,0
16418,1,1
16419,1,0
16420,0,0
16421,0,0
16422,0,0
16423,0,1
16424,0,1
16425,0,0
16426,1,0
16427,1,0
16428,0,1
16429,0,0
16430,0,0
16431,0,1
16432,0,0
16433,0,1
16434,1,1
16435,0,0
16436,0,0
16437,0,0
16438,1,1
16439,0,1
16440,0,1
16441,0,0
16442,0,0
16443,1,1
16444,0,1
16445,0,0
16446,0,0
16447,0,0
16448,1,1
16449,0,0
16450,0,0
16451,1,1
16452,1,0
16453,0,0
16454,0,0
16455,0,0
16456,0,0
16457,0,0
16458,1,1
16459,0,1
16460,0,0
16461,0,0
16462,1,0
16463,1,1
16464,0,1
16465,1,1
16466,0,1
16467,1,1
16468,0,0
16469,1,1
16470,1,1
16471,0,0
16472,0,0
16473,0,0
16474,1,1
16475,0,0
16476,0,0
16477,0,0
16478,0,0
16479,0,0
16480,0,1
16481,1,0
16482,0,1
16483,0,1
16484,0,1
16485,1,1
16486,0,1
16487,0,0
16488,0,1
16489,0,0
16490,1,1
16491,1,1
16492,1,1
16493,0,0
16494,0,1
16495,0,1
16496,0,0
16497,1,0
16498,0,1
16499,0,0
16500,0,0
16501,0,0
16502,0,0
16503,0,1
16504,0,1
16505,0,0
16506,0,1
16507,0,0
16508,1,1
16509,0,0
16510,0,0
16511,0,1
16512,0,1
16513,0,0
16514,0,1
16515,0,1
16516,0,1
16517,0,1
16518,0,0
16519,0,0
16520,1,1
16521,0,0
16522,0,1
16523,0,0
16524,0,1
16525,0,1
16526,0,0
16527,0,0
16528,1,0
16529,0,1
16530,0,0
16531,0,0
16532,0,0
16533,0,0
16534,1,1
16535,0,0
16536,0,0
16537,0,0
16538,0,1
16539,1,0
16540,0,0
16541,0,1
16542,0,1
16543,1,1
16544,0,0
16545,0,1
16546,0,0
16547,0,1
16548,0,0
16549,0,1
16550,0,0
16551,0,1
16552,0,1
16553,0,1
16554,1,0
16555,0,0
16556,0,0
16557,1,1
16558,1,1
16559,1,1
16560,0,0
16561,0,1
16562,1,1
16563,1,1
16564,0,1
16565,1,1
16566,1,0
16567,1,1
16568,0,0
16569,0,0
16570,0,0
16571,0,0
16572,0,0
16573,0,0
16574,0,0
16575,1,1
16576,1,1
16577,0,0
16578,0,0
16579,0,1
16580,1,1
16581,0,1
16582,0,1
16583,0,1
16584,1,0
16585,0,1
16586,0,0
16587,0,1
16588,0,0
16589,0,0
16590,0,1
16591,0,0
16592,0,0
16593,0,0
16594,0,0
16595,0,1
16596,0,0
16597,0,0
16598,0,0
16599,0,1
16600,0,0
16601,1,1
16602,0,0
16603,1,1
16604,1,0
16605,0,1
16606,0,0
16607,0,1
16608,1,1
16609,0,1
16610,0,1
16611,0,1
16612,0,0
16613,0,1
16614,0,0
16615,0,0
16616,0,0
16617,0,1
16618,0,1
16619,0,0
16620,0,1
16621,0,1
16622,0,0
16623,0,1
16624,0,0
16625,1,0
16626,1,1
16627,0,0
16628,0,0
16629,0,1
16630,0,1
16631,0,0
16632,1,1
16633,0,1
16634,1,0
16635,0,1
16636,0,1
16637,0,0
16638,0,1
16639,0,1
16640,0,1
16641,0,0
16642,0,1
16643,0,0
16644,0,0
16645,0,0
16646,0,1
16647,0,0
16648,0,1
16649,0,0
16650,0,1
16651,0,0
16652,0,0
16653,0,0
16654,0,0
16655,0,1
16656,0,0
16657,0,1
16658,0,1
16659,0,0
16660,0,0
16661,0,1
16662,0,0
16663,0,1
16664,0,1
16665,0,0
16666,0,0
16667,0,0
16668,0,1
16669,0,1
16670,0,0
16671,0,0
16672,0,1
16673,0,0
16674,0,0
16675,0,0
16676,0,0
16677,0,1
16678,0,1
16679,0,0
16680,0,0
16681,0,1
16682,0,0
16683,0,1
16684,0,0
16685,0,0
16686,0,1
16687,0,1
16688,0,0
16689,1,1
16690,1,1
16691,0,0
16692,0,0
16693,1,1
16694,0,0
16695,0,0
16696,0,0
16697,0,1
16698,0,0
16699,0,0
16700,0,0
16701,0,1
16702,0,0
16703,0,1
16704,0,1
16705,1,1
16706,0,0
16707,1,0
16708,1,1
16709,1,1
16710,0,0
16711,0,1
16712,0,0
16713,0,0
16714,0,1
16715,0,0
16716,0,0
16717,0,0
16718,0,1
16719,0,0
16720,0,0
16721,1,1
16722,0,1
16723,0,1
16724,0,0
16725,0,0
16726,0,0
16727,0,0
16728,1,1
16729,1,0
16730,0,0
16731,1,0
16732,0,0
16733,1,1
16734,1,1
16735,0,0
16736,0,0
16737,1,1
16738,0,1
16739,0,0
16740,0,1
16741,0,0
16742,0,0
16743,0,0
16744,0,0
16745,1,0
16746,1,1
16747,0,0
16748,0,0
16749,0,0
16750,0,0
16751,0,0
16752,0,1
16753,0,1
16754,0,0
16755,1,0
16756,0,1
16757,0,1
16758,0,0
16759,1,1
16760,0,0
16761,1,1
16762,0,1
16763,0,0
16764,1,0
16765,0,0
16766,1,1
16767,0,0
16768,0,1
16769,0,0
16770,1,0
16771,0,0
16772,0,1
16773,1,0
16774,0,1
16775,0,1
16776,0,0
16777,0,0
16778,1,0
16779,0,1
16780,0,0
16781,1,1
16782,0,1
16783,0,0
16784,1,0
16785,1,1
16786,0,0
16787,0,1
16788,0,1
16789,0,0
16790,1,1
16791,0,1
16792,0,0
16793,1,1
16794,0,0
16795,0,0
16796,0,0
16797,0,0
16798,0,1
16799,0,0
16800,1,0
16801,0,1
16802,0,1
16803,0,1
16804,1,0
16805,0,1
16806,0,0
16807,0,1
16808,1,1
16809,0,0
16810,1,0
16811,0,1
16812,0,0
16813,1,1
16814,1,1
16815,0,1
16816,1,1
16817,0,0
16818,0,1
16819,0,1
16820,0,0
16821,0,0
16822,0,0
16823,0,1
16824,0,0
16825,0,1
16826,0,0
16827,0,0
16828,0,0
16829,0,0
16830,0,0
16831,0,0
16832,0,0
16833,0,0
16834,1,1
16835,0,0
16836,0,0
16837,0,1
16838,1,1
16839,1,0
16840,0,0
16841,1,1
16842,0,1
16843,0,0
16844,0,0
16845,0,1
16846,1,1
16847,0,0
16848,1,0
16849,1,1
16850,1,0
16851,0,1
16852,1,1
16853,0,1
16854,0,0
16855,0,0
16856,0,0
16857,0,1
16858,0,1
16859,0,1
16860,0,1
16861,0,0
16862,1,0
16863,1,0
16864,0,1
16865,0,0
16866,0,1
16867,1,0
16868,0,0
16869,1,0
16870,0,0
16871,0,1
16872,0,0
16873,0,1
16874,0,0
16875,1,1
16876,1,0
16877,1,1
16878,0,0
16879,0,0
16880,0,0
16881,0,0
16882,0,0
16883,0,1
16884,0,0
16885,1,1
16886,0,1
16887,0,0
16888,1,1
16889,1,0
16890,1,1
16891,0,1
16892,1,0
16893,1,1
16894,0,0
16895,0,1
16896,0,0
16897,0,0
16898,0,0
16899,1,0
16900,0,1
16901,0,0
16902,1,1
16903,0,0
16904,0,1
16905,0,0
16906,0,1
16907,0,0
16908,0,0
16909,1,1
16910,0,1
16911,0,0
16912,0,1
16913,1,1
16914,0,1
16915,0,0
16916,0,1
16917,0,1
16918,0,0
16919,0,0
16920,0,1
16921,0,1
16922,0,1
16923,0,0
16924,0,0
16925,0,0
16926,0,0
16927,0,0
16928,0,0
16929,0,0
16930,1,1
